groups: 38  (all verified associative, latin, with identity)
stage 1 = S-ring filter (cheap) | stage 2 = real 2-WL | stage 3 = exact Aut_e
----------------------------------------------------------------------------------------------------
  -- Z8: 12 S-ring-nondiscrete of 15 sets
  -- Z2^3: 92 S-ring-nondiscrete of 127 sets
  -- Z4xZ2: 20 S-ring-nondiscrete of 31 sets
  -- D8: 48 S-ring-nondiscrete of 63 sets
  -- Q8: 8 S-ring-nondiscrete of 15 sets
  -- Z9: 14 S-ring-nondiscrete of 15 sets
  -- Z3^2: 11 S-ring-nondiscrete of 15 sets
  -- Z12: 54 S-ring-nondiscrete of 63 sets
  -- D12: 416 S-ring-nondiscrete of 511 sets
  -- Dic3: 50 S-ring-nondiscrete of 63 sets
  -- Z6xZ2: 104 S-ring-nondiscrete of 127 sets
  -- A4: 116 S-ring-nondiscrete of 127 sets
  -- Z16: 240 S-ring-nondiscrete of 255 sets
  -- Z2^4: 3803 S-ring-nondiscrete of 4000 sets
  Z4^2       n= 16 |S|=  6 S=[1, 3, 4, 5, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[1, 2, 3, 4, 5, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[1, 3, 5, 6, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[1, 2, 3, 5, 6, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[1, 3, 4, 7, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[1, 2, 3, 4, 7, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[1, 3, 6, 7, 13, 14]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[1, 2, 3, 6, 7, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 4, 5, 8, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 4, 5, 8, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 5, 6, 8, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 5, 6, 8, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 4, 7, 8, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 4, 7, 8, 12, 13]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  7 S=[1, 3, 6, 7, 8, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  8 S=[1, 2, 3, 6, 7, 8, 13, 14]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[4, 5, 9, 11, 12, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[2, 4, 5, 9, 11, 12, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[5, 6, 9, 11, 14, 15]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
  Z4^2       n= 16 |S|=  7 S=[2, 5, 6, 9, 11, 14, 15]  S-ring sizes [1, 1, 2, 4, 4, 4]  2-WL cells [1, 1, 2, 2, 2, 4, 4]
  Z4^2       n= 16 |S|=  6 S=[4, 7, 9, 11, 12, 13]  S-ring sizes [1, 6, 9]  2-WL cells [1, 3, 6, 6]
